epoch,StratTrans_miou,StratTrans_oa,Swin3D_miou,Swin3D_oa,hybridTM_miou,hybridTM_oa,minkunet_miou,minkunet_oa,oacnns_miou,oacnns_oa,pt-v3_miou,pt-v3_oa,spunet_miou,spunet_oa
1,0.455,0.6062,0.4762,0.6235,0.438,0.7181,0.2638,0.4338,0.1652,0.4952,0.564,0.8217,0.1651,0.4952
2,0.5641,0.6973,0.8606,0.9128,0.4739,0.7444,0.1111,0.3229,0.1651,0.4952,0.6062,0.7685,0.1651,0.4952
3,0.7386,0.8432,0.9311,0.9616,0.559,0.817,0.2054,0.3313,0.2281,0.5465,0.8371,0.9279,0.1651,0.4952
4,0.8562,0.9198,0.9144,0.948,0.5458,0.7958,0.2064,0.4435,0.5656,0.8091,0.407,0.4861,0.1674,0.4971
5,0.9177,0.9553,0.9394,0.9683,0.4766,0.7442,0.3863,0.5538,0.5657,0.809,0.319,0.4775,0.1651,0.4952
6,0.9464,0.9703,0.9403,0.967,0.4816,0.7602,0.3078,0.5682,0.5661,0.8104,0.3935,0.5888,0.1651,0.4952
7,0.9481,0.9758,0.9573,0.9789,0.8547,0.93,0.4717,0.7401,0.5553,0.7996,0.4398,0.6579,0.1727,0.5014
8,0.9425,0.9662,0.9636,0.9818,0.3698,0.552,0.4721,0.706,0.5636,0.8068,0.5442,0.727,0.1651,0.4952
9,0.9336,0.9628,0.9523,0.9735,0.8207,0.892,0.4874,0.7173,0.5617,0.8054,0.8134,0.9028,0.1651,0.4952
10,0.9482,0.9726,0.9721,0.9854,0.6833,0.8206,0.4149,0.5931,0.5579,0.8103,0.6279,0.7838,0.1651,0.4952
11,0.9491,0.9694,0.9791,0.9894,0.8267,0.9042,0.3768,0.5475,0.5551,0.8047,0.4594,0.6708,0.1651,0.4952
12,0.964,0.982,0.9718,0.9848,0.5159,0.6094,0.5401,0.7206,0.5382,0.8046,0.91,0.9552,0.1651,0.4952
13,0.9629,0.9788,0.9616,0.9782,0.419,0.484,0.4385,0.6857,0.5606,0.811,0.8385,0.9122,0.1651,0.4952
14,0.9697,0.9864,0.9688,0.9847,0.4296,0.4894,0.4265,0.6217,0.5942,0.8227,0.5886,0.7364,0.1659,0.4956
15,0.9315,0.9624,0.9687,0.9831,0.428,0.4876,0.3394,0.523,0.6243,0.8357,0.8631,0.9239,0.1661,0.4957
16,0.9423,0.9686,0.9712,0.9848,0.398,0.4708,0.3637,0.5514,0.6558,0.8512,0.5128,0.594,0.1836,0.5047
17,0.9641,0.9819,0.9652,0.9816,0.6957,0.8388,0.454,0.6288,0.7024,0.8667,0.5805,0.6818,0.1686,0.4963
18,0.9602,0.9791,0.9767,0.9876,0.8945,0.9426,0.5398,0.7063,0.862,0.9315,0.8539,0.9442,0.1796,0.5012
19,0.9725,0.9844,0.9666,0.9825,0.9068,0.9512,0.6519,0.8041,0.9105,0.9641,0.8163,0.8833,0.1901,0.5071
20,0.9614,0.9805,0.9723,0.9858,0.6659,0.798,0.4284,0.5853,0.7926,0.8916,0.4116,0.4921,0.1778,0.5006
21,0.9732,0.9879,0.9331,0.9628,0.6268,0.7871,0.3904,0.5492,0.2654,0.4492,0.6909,0.7703,0.1728,0.4982
22,0.9629,0.9806,0.9618,0.9797,0.6638,0.8008,0.3222,0.526,0.5203,0.7301,0.5961,0.785,0.1914,0.5083
23,0.9709,0.9838,0.959,0.978,0.5784,0.6939,0.6382,0.8194,0.8695,0.9477,0.9329,0.9742,0.1841,0.5041
24,0.9674,0.9818,0.9465,0.9706,0.3975,0.4845,0.7573,0.8847,0.9263,0.9699,0.4558,0.6818,0.2333,0.5407
25,0.9644,0.9792,0.9438,0.9699,0.6175,0.7245,0.4462,0.6275,0.9465,0.9767,0.4516,0.6774,0.2153,0.5274
26,0.956,0.9765,0.916,0.9522,0.7636,0.8656,0.3864,0.5949,0.9355,0.9739,0.9223,0.9665,0.2083,0.5177
27,0.9515,0.9757,0.9348,0.967,0.8526,0.9181,0.5147,0.6942,0.9134,0.9645,0.9133,0.9579,0.2591,0.5606
28,0.9481,0.9728,0.9501,0.9743,0.8222,0.9135,0.3412,0.5387,0.7731,0.896,0.945,0.9762,0.2278,0.5317
29,0.9677,0.9825,0.9536,0.9755,0.8969,0.9439,0.3359,0.553,0.8984,0.9571,0.5414,0.6417,0.2782,0.5707
30,0.9774,0.9876,0.9593,0.9787,0.8611,0.9308,0.3208,0.5293,0.8189,0.9104,0.6673,0.7494,0.278,0.5712
31,0.9639,0.9796,0.9614,0.9806,0.8231,0.9109,0.4233,0.6255,0.7739,0.8942,0.7889,0.865,0.2678,0.5621
32,0.9684,0.9839,0.9251,0.9611,0.8019,0.8953,0.4832,0.6781,0.8523,0.9324,0.8578,0.9178,0.4163,0.6797
33,0.9738,0.9852,0.925,0.9626,0.7144,0.8199,0.4425,0.6429,0.9318,0.9704,0.9254,0.9651,0.3484,0.6271
34,0.977,0.9882,0.9413,0.9657,0.631,0.7497,0.3961,0.6039,0.5963,0.7835,0.8427,0.9087,0.3595,0.6268
35,0.9748,0.9863,0.9284,0.9618,0.6532,0.7906,0.4022,0.6129,0.9088,0.9625,0.8251,0.8957,0.6786,0.8455
36,0.9744,0.9853,0.9404,0.9712,0.8151,0.9022,0.6462,0.7896,0.914,0.9641,0.7713,0.8559,0.5872,0.8045
37,0.9698,0.983,0.9587,0.9752,0.9004,0.951,0.3222,0.4982,0.9376,0.9738,0.4599,0.5318,0.5714,0.7915
38,0.9725,0.9848,0.9705,0.9851,0.9197,0.9597,0.4173,0.6321,0.828,0.9227,0.8795,0.9365,0.6323,0.8242
39,0.9737,0.9862,0.9622,0.9806,0.8776,0.9394,0.5524,0.7316,0.8325,0.9289,0.7899,0.8784,0.6074,0.8008
40,0.9754,0.987,0.9668,0.9828,0.9401,0.9762,0.5909,0.7641,0.9381,0.9748,0.8247,0.9031,0.6018,0.8043
41,0.982,0.991,0.9702,0.9837,0.9578,0.9829,0.5467,0.7392,0.9408,0.9761,0.9063,0.954,0.5692,0.7774
42,0.9767,0.9875,0.9694,0.9839,0.9639,0.9858,0.5093,0.7252,0.9491,0.9795,0.9544,0.9805,0.6235,0.8184
43,0.9793,0.9897,0.9709,0.9852,0.9654,0.9865,0.3336,0.5442,0.9344,0.9737,0.9461,0.9793,0.6597,0.8339
44,0.9788,0.9888,0.9762,0.9877,0.963,0.9851,0.5113,0.6962,0.8534,0.9377,0.9351,0.9698,0.6623,0.8312
45,0.9783,0.9882,0.9738,0.986,0.9582,0.9824,0.6569,0.7995,0.8753,0.9478,0.9548,0.9804,0.7409,0.8792
46,0.976,0.9868,0.9694,0.9839,0.9536,0.98,0.5379,0.7254,0.4893,0.5909,0.9495,0.9793,0.7079,0.8655
47,0.9781,0.9882,0.9792,0.9905,0.9552,0.9809,0.4532,0.6781,0.8119,0.9042,0.9501,0.9811,0.6406,0.823
48,0.9743,0.9864,0.9707,0.9841,0.9618,0.9849,0.4707,0.6796,0.8329,0.9259,0.8967,0.9519,0.7827,0.9004
49,0.9818,0.9912,0.9738,0.9857,0.9637,0.9865,0.5262,0.7277,0.9498,0.98,0.9401,0.9702,0.7867,0.904
50,0.9772,0.9874,0.973,0.9861,0.961,0.9851,0.4071,0.6406,0.9631,0.9854,0.9599,0.9826,0.7454,0.8811
51,0.981,0.9904,0.9693,0.9832,0.9565,0.9823,0.3968,0.6159,0.9608,0.9843,0.9718,0.9891,0.828,0.9259
52,0.9813,0.9899,0.9765,0.988,0.9419,0.973,0.3952,0.5997,0.9562,0.9824,0.9525,0.9794,0.8496,0.9369
53,0.9777,0.9881,0.9762,0.9879,0.9356,0.9688,0.4419,0.6379,0.9349,0.9742,0.9386,0.9735,0.7652,0.8933
54,0.9825,0.9914,0.9793,0.9895,0.9473,0.976,0.4319,0.6296,0.9034,0.961,0.9359,0.9713,0.9044,0.9614
55,0.9778,0.9873,0.9767,0.9874,0.9601,0.9837,0.461,0.6782,0.9406,0.9763,0.9708,0.9886,0.913,0.9655
56,0.9771,0.9878,0.9751,0.9875,0.9657,0.9866,0.3574,0.5804,0.9517,0.9796,0.954,0.9822,0.7638,0.8912
57,0.9758,0.9869,0.9745,0.9863,0.9663,0.9871,0.3246,0.5269,0.9614,0.9826,0.9623,0.9856,0.8361,0.93
58,0.9788,0.9897,0.978,0.9883,0.9647,0.9864,0.4022,0.6006,0.9613,0.9828,0.9573,0.9831,0.9028,0.961
59,0.9786,0.9887,0.979,0.9892,0.9551,0.982,0.4997,0.68,0.9576,0.9817,0.9568,0.9826,0.8798,0.9506
60,0.9824,0.9913,0.978,0.9884,0.9408,0.9747,0.4448,0.6493,0.9589,0.9827,0.9687,0.9883,0.8795,0.9506
61,0.9808,0.9901,0.9724,0.9855,0.928,0.9668,0.3846,0.5927,0.9574,0.9825,0.9696,0.9884,0.8907,0.9556
62,0.9789,0.9891,0.9731,0.9858,0.9269,0.9651,0.3702,0.5919,0.9583,0.9829,0.9624,0.9853,0.8983,0.9587
63,0.966,0.9831,0.9727,0.9849,0.9274,0.9636,0.4047,0.6389,0.9657,0.9862,0.9387,0.9771,0.947,0.9795
64,0.9775,0.9871,0.981,0.9899,0.9321,0.965,0.4251,0.6432,0.9719,0.989,0.9385,0.9773,0.9432,0.9782
65,0.9817,0.9906,0.9805,0.9902,0.9328,0.9652,0.3572,0.5746,0.9605,0.9841,0.9334,0.9735,0.9423,0.9776
66,0.9758,0.9867,0.9769,0.9882,0.9371,0.9681,0.3128,0.5167,0.9463,0.9777,0.9614,0.9849,0.9368,0.9753
67,0.9794,0.9888,0.9805,0.9897,0.9435,0.973,0.3169,0.5213,0.9556,0.9821,0.9552,0.9806,0.9366,0.9751
68,0.9813,0.9903,0.9776,0.9882,0.9378,0.9709,0.3395,0.5474,0.968,0.9877,0.9647,0.9847,0.9041,0.9614
69,0.981,0.9897,0.9797,0.9895,0.9369,0.9713,0.3475,0.5547,0.9646,0.9863,0.9646,0.9859,0.8799,0.9507
70,0.98,0.9892,0.9803,0.9899,0.9385,0.972,0.3053,0.506,0.9537,0.9819,0.9311,0.9685,0.9316,0.9728
71,0.9791,0.9887,0.9743,0.9863,0.9414,0.9723,0.3071,0.506,0.9575,0.9833,0.9349,0.9703,0.9426,0.9775
72,0.9865,0.9929,0.9774,0.9878,0.9519,0.9779,0.4257,0.6088,0.964,0.9859,0.9697,0.9869,0.9395,0.9763
73,0.9846,0.9919,0.9737,0.9854,0.9495,0.9759,0.4112,0.6056,0.9686,0.9873,0.9774,0.9912,0.9383,0.976
74,0.9712,0.9857,0.9778,0.9876,0.9485,0.9745,0.4032,0.6003,0.9694,0.9872,0.9766,0.991,0.9385,0.9761
75,0.9832,0.9911,0.9848,0.9922,0.9526,0.9769,0.3494,0.5572,0.9688,0.9868,0.9776,0.9915,0.9281,0.9714
76,0.981,0.989,0.9777,0.9879,0.9537,0.9774,0.3606,0.5778,0.9703,0.9875,0.9747,0.9904,0.9286,0.9715
77,0.9807,0.99,0.9807,0.9899,0.9535,0.9782,0.3631,0.5755,0.9753,0.9901,0.97,0.9889,0.9435,0.9777
78,0.9878,0.9942,0.9741,0.9863,0.9588,0.9809,0.3658,0.5732,0.9762,0.9906,0.9689,0.9885,0.9507,0.9807
79,0.9832,0.9919,0.9801,0.9892,0.9581,0.9807,0.362,0.5761,0.9751,0.9902,0.9693,0.9887,0.9555,0.9828
80,0.9793,0.9887,0.9781,0.9881,0.9548,0.9797,0.3672,0.5775,0.9728,0.9893,0.9711,0.9893,0.9587,0.9841
81,0.9772,0.9872,0.9811,0.9912,0.9556,0.9804,0.3389,0.5498,0.9703,0.9882,0.9705,0.9892,0.9635,0.986
82,0.9836,0.9915,0.9787,0.9896,0.9563,0.9809,0.3479,0.5582,0.9709,0.9884,0.9713,0.9893,0.9615,0.9852
83,0.983,0.9907,0.9835,0.9922,0.9585,0.9818,0.3497,0.5633,0.9726,0.9891,0.9714,0.9894,0.9642,0.9863
84,0.9741,0.986,0.9841,0.992,0.9547,0.9798,0.3669,0.5828,0.9733,0.9894,0.9739,0.9904,0.9636,0.9861
85,0.9818,0.9903,0.9809,0.9899,0.9555,0.9803,0.3497,0.564,0.9739,0.9896,0.9764,0.9912,0.9647,0.9866
86,0.9845,0.992,0.9789,0.9894,0.9584,0.9814,0.379,0.587,0.9728,0.9891,0.9788,0.9922,0.9667,0.9873
87,0.9824,0.9908,0.979,0.988,0.9582,0.9814,0.3629,0.5733,0.9703,0.9881,0.9795,0.9924,0.9696,0.9884
88,0.9807,0.9898,0.9787,0.9892,0.9586,0.9816,0.3535,0.5714,0.9711,0.9883,0.9795,0.9923,0.9674,0.9875
89,0.9837,0.9913,0.978,0.9886,0.9606,0.9824,0.3543,0.5714,0.9706,0.9882,0.978,0.9915,0.9649,0.9865
90,0.9801,0.989,0.981,0.9901,0.9598,0.982,0.3658,0.5811,0.9702,0.988,0.9802,0.9926,0.9657,0.9869
91,0.9827,0.9911,0.977,0.9876,0.9638,0.9842,0.3605,0.5831,0.9687,0.9873,0.9822,0.9933,0.9681,0.9878
92,0.9821,0.9906,0.9797,0.9903,0.9619,0.9831,0.3501,0.5778,0.9674,0.9867,0.9823,0.9933,0.9686,0.9879
93,0.9808,0.9898,0.98,0.9893,0.9642,0.9841,0.3392,0.5576,0.966,0.9862,0.983,0.9936,0.968,0.9877
94,0.9822,0.9907,0.9725,0.9862,0.966,0.9851,0.3439,0.5619,0.9673,0.9867,0.982,0.993,0.9684,0.9879
95,0.9797,0.9895,0.9774,0.9875,0.9628,0.9833,0.3669,0.5889,0.9664,0.9863,0.9826,0.9935,0.9688,0.988
96,0.9875,0.9939,0.9791,0.9888,0.9674,0.9859,0.3477,0.5638,0.9657,0.9861,0.9822,0.9933,0.969,0.9881
97,0.9823,0.9905,0.9804,0.9894,0.9625,0.9832,0.3516,0.5642,0.9661,0.9862,0.9826,0.9935,0.9692,0.9882
98,0.9823,0.9906,0.9794,0.989,0.9638,0.984,0.3638,0.5706,0.9656,0.986,0.9837,0.994,0.969,0.9881
99,0.9726,0.9858,0.9797,0.9891,0.9682,0.9863,0.3612,0.571,0.9648,0.9857,0.9828,0.9935,0.9691,0.9881
100,0.9818,0.9905,0.9808,0.9903,0.9683,0.9862,0.3508,0.5614,0.9668,0.9865,0.9829,0.9937,0.9693,0.9882
